"AREA","INT_SQFT","REG_FEE","SALES_PRICE"
"Chrompet",963,338332,12530800
"Chrompet",1229,301323,9416330
"Karapakam",591,175976,5865875
"Chrompet",1197,260902,8416200
"KK Nagar",1582,531638,12363680
"KK Nagar",1973,626289,12781400
"KK Nagar",1499,430726,9789220
"Karapakam",1112,407058,9928250
"T Nagar",1512,537406,18531240
"Adyar",1103,230819,7693965
"Velachery",1513,312349,8008950
"Adyar",785,275570,8889360
"Chrompet",1124,218608,8744300
"Anna Nagar",1691,476887,12549660
"Anna Nagar",1707,607726,17363590
"Karapakam",1122,304571,7809500
"Velachery",1521,325438,8564170
"Anna Nagar",1701,365566,12185540
"Chrompet",989,232898,9315900
"KK Nagar",1763,582511,15329240
"KK Nagar",1335,279625,9020160
"Chrompet",941,307584,12303350
"Anna Nagar",1808,525559,13475870
"Adyar",1128,588652,15093640
"Adyar",845,285499,8397025
"Anna Nagar",1841,607258,18976810
"KK Nagar",2235,620747,18257260
"KK Nagar",2034,340395,11346500
"Chrompet",1174,376424,12980150
"T Nagar",1844,451527,12900770
"T Nagar",1540,557959,17436220
"Adyar",1208,221275,7137900
"KK Nagar",1319,375685,7826780
"Chrompet",885,272376,10088000
"Chrompet",1138,446859,14414800
"Karapakam",1189,415180,10379500
"Chrompet",1083,318927,9664460
